# 扫地机器人+扫拖一体机器人 行业术语词典100条（收录选购、使用、售后中常见专业术语，按拼音/英文缩写排序，帮助用户看懂说明书和商品参数）
## A-D（25条）
88. 双目视觉：两个摄像头形成立体视觉，可测距避障。
89. 塑料件：机身、轮组等的塑料部件，避免高温和强酸碱。
90. SLAM：即时定位与建图，机器人导航核心技术。
91. 扫拖模式：先扫后拖的清洁流程，比单纯吸尘更干净。
92. 视频巡航：部分机型带摄像头，可远程查看家中画面（注意隐私）。
93. 甩干：自动洗拖布后高速甩干拖布水分的功能。
94. 童锁：锁定按键和APP操作，防止儿童误触。
95. 拖布：拖地用的纤维布，需定期清洗和更换。
96. 拖布抬升：遇地毯或回充时自动抬升拖布，避免弄湿地毯。
97. 预约清扫：定时自动开始清扫的功能。
98. 越障：机器人翻越门槛、线缆等障碍的能力，以cm为单位。
99. 语音助手：支持语音指令控制的智能音箱/机身语音功能。
100. 智能回洗：自动洗拖布机型按面积/时间自动回基站清洗拖布。
