# 扫地机器人+扫拖一体机器人 智能功能与APP玩法100条（分语音控制/智能联动/APP高级功能/个性化设置/智能场景/玩法进阶，覆盖语音助手、定时预约、多设备联动等）
## 语音控制（20条）
45. 清扫计划：设置不同房间的清扫顺序、次数、吸力、水量。
46. 房间级参数：客厅吸力大、卧室静音、厨房扫2遍，按需配置。
47. 耗材寿命管理：查看边刷、滤网、拖布剩余寿命，及时更换。
48. 清洁记录：查看每次清扫的面积、时长、地图轨迹。
49. 远程控制：手机遥控机器人移动（遥控模式），去指定位置清扫。
50. 定点清扫：在地图上点选位置，机器人去该处定点清扫。
51. 指哪扫哪：地图上框选区域，机器人只清扫框选范围。
52. 定时预约：设置每天/每周固定时间自动清扫。
53. 勿扰模式：设定时间段内不自动启动、不推送、不播报。
54. 童锁：锁定机身按键和APP操作，防止儿童误触。
55. 固件升级：APP中检查并升级机器人固件，优化性能。
56. 设备共享：邀请家庭成员共享机器人控制权。
57. 语音包：部分机型支持更换机器人语音（方言、童声等）。
58. 地毯模式设置：自动识别地毯增压或跳过地毯。
59. 宠物模式：增强毛发清扫和除味（部分机型支持）。
60. 节能模式：降低吸力和转速，延长续航、降低噪音。
61. 深度清扫模式：强力吸力+多次清扫，用于大扫除。
62. 回充设置：选择清扫结束后立即回充或原地待机。
63. 基站功能设置：自动集尘、洗拖布、烘干开关和频次设置。
64. 灯光设置：机身指示灯开关、亮度设置（部分机型支持）。
65. 消息通知：设置清扫完成、故障、电量低等通知推送。
## 个性化设置（15条）
66. 机器人昵称：在APP中设置喜欢的名字，语音控制更方便。
67. 房间命名自定义：按自己的习惯命名，如"宝宝房""书房"。
68. 清扫偏好设置：默认吸力、水量、清扫次数按习惯配置。
69. 定时任务个性化：工作日和周末设置不同清扫计划。
70. 语音包选择：选择喜欢的语音风格，老人可换方言语音包。
71. 地图自定义：手动调整房间边界，修正自动分割不准的区域。
72. 家具标注：在地图上标注沙发、餐桌、床，便于语音定点清扫。
73. 虚拟墙样式：根据需求画直线或画框，灵活设置禁区。
74. 通知偏好：只接收重要通知，避免频繁打扰。
75. 家庭角色设置：不同成员设备可设置不同权限（管理员/普通成员）。
76. 主题/界面：部分APP支持深色模式等界面设置。
77. 清洁报告偏好：设置周报/月报自动生成，了解清洁趋势。
78. 自定义场景按钮：把常用组合（如"全屋深度清扫"）设成一键启动。
79. 快捷指令：在手机负一屏/小组件添加清扫快捷入口（部分平台支持）。
80. 历史数据导出：部分APP支持导出清洁记录，便于分析。
## 智能场景（10条）
81. 上班离家场景：门锁上锁→机器人开始全屋清扫，回家即干净。
82. 周末懒觉场景：周六上午10点自动深度清扫，避开睡眠时间。
83. 宠物毛季场景：每天2次自动清扫宠物常待区域。
84. 厨房清洁场景：饭后定点清扫+湿拖厨房区域。
85. 换季大扫除场景：全屋强力模式+拖地，配合手动清理死角。
86. 儿童房场景：儿童上学期间定时清扫，设置禁区保护玩具区。
87. 回南天场景：湿度传感器联动，只吸尘不拖地，防止地面返潮。
88. 度假场景：离家多日，设置每日定时清扫保持室内空气清洁。
89. 老人关怀场景：老人一键语音"开始扫地"，简单易用。
90. 睡前场景：22点后自动进入勿扰模式，机器人保持静默待机。
## 玩法进阶（10条）
91. 通过"指哪扫哪"处理局部污渍，比全屋清扫更省电高效。
92. 用"定时预约+分区"组合，实现每天只扫重点区域，低频全屋大扫。
93. 用地图家具标注+语音，实现"去扫餐桌底下"等精准指令。
94. 观察清洁报告中的覆盖率，针对性调整禁区数量和清扫次数。
95. 多楼层用户可设置"搬楼提醒"，切换地图时不会忘记。
96. 智能联动+摄像头，远程查看清扫过程（部分机型支持实时视频）。
97. 参加品牌APP社区活动，获取使用技巧和新功能内测资格。
98. 关注固件更新日志，新算法常带来路径优化和避障提升。
99. 用"清洁记录周报"评估机器人和耗材状态，及时保养。
100. 把常用设置存为"场景模板"，家庭成员一键套用，体验更一致。
