# 扫地机器人+扫拖一体机器人 安装与设置指南120条（分开箱安装/充电座摆放/联网配置/APP绑定/建图与地图管理/禁区与虚拟墙/固件升级，覆盖全机型）
## 开箱与安装（20条）
41. 下载官方APP（如科沃斯/石头/追觅对应APP），注册账号并登录。
42. 添加设备时选择对应机型，按提示长按电源键进入配网模式。
43. 配网时手机尽量靠近机器人，信号稳定成功率更高。
44. 机器人联网后，在APP中设置房间名称（客厅、卧室等），方便分区管理。
45. APP中可设置机器人昵称，语音控制时更亲切（如"小飞"）。
46. 开启APP消息通知，机器人故障、清扫完成、电量低时会推送提醒。
47. 在APP中设置"勿扰模式"时间段，避免夜间推送和自动清扫打扰。
48. 家庭成员共享设备后，每个人的APP都能查看地图和控制机器人。
49. 网络不稳定时，机器人可能出现"离线"提示，检查路由器是否正常、WiFi是否改名。
50. 更换WiFi或密码后，需重新配网，机器人不会自动更新网络配置。
51. 路由器升级或重启后，若机器人离线，等待1-2分钟自动重连即可。
52. APP中的"清洁记录"可查看历史清扫报告，帮助分析清扫效果。
53. 开启"定时清扫"前，确认APP中时区设置为北京时间，避免预约时间错乱。
54. 语音助手（小爱/天猫精灵/小度）绑定需在APP中完成授权，按提示操作。
55. 智能音箱控制时，需使用与APP一致的房间命名，语音指令才准确。
56. APP支持"遥控模式"时，可手动遥控机器人去指定位置清扫。
57. 机器人固件更新时，确保电量≥30%且连接充电座，更新过程中不要断电。
58. 固件更新后若出现异常，可在APP中重启机器人或恢复出厂设置。
59. 恢复出厂设置会清除地图和设置，操作前确认已备份（部分机型支持地图备份）。
60. 隐私设置中可关闭"清洁数据上报"等选项，保护家庭数据。
## 建图与地图管理（25条）
61. 首次建图前确保所有房间门打开，机器人才能完整扫描每个房间。
62. 建图时建议开启所有灯光，光线充足时激光/视觉导航更精准。
63. 镜子、玻璃门会让机器人误判，可暂时遮挡或事后用虚拟墙修正。
64. 建图过程中机器人若被卡住，救出后让其继续，不要重启建图。
65. 建图完成后，在APP中把地图分割成房间（若未自动分割），手动拖拽调整房间边界。
66. 为每个房间命名并设置地板材质（瓷砖/木地板/地毯），机器人可自动调整清扫策略。
67. 设置"清扫顺序"，让机器人按你希望的顺序打扫各房间。
68. 设置"清扫次数"和"吸力档位"的房间级参数，如厨房扫2遍、卧室标准档。
69. 家具位置变动后，地图可能不准确，可让机器人"快速建图"或重新扫描。
70. 新增家具（如新买的茶几）建议先在APP中更新地图或让机器人重新建图。
71. 多楼层户型，每层单独建图并命名，切换楼层时选择对应地图。
72. 地图最大数量各机型不同（一般3-5张），超出需删除不用的地图。
73. 删除地图前确认该楼层不再使用，删除后需重新建图。
74. 地图漂移（机器人位置显示错乱）时，先重启机器人，仍异常则重新建图。
75. 建图后首次清扫建议有人在家观察，发现漏扫区域可手动补充。
76. 玻璃推拉门区域若地图显示异常，可用虚拟墙把该区域围起来。
77. 阳台、卫生间门口设置虚拟墙，防止机器人误入。
78. 地图中的"家具标注"功能（如有）可标记沙发、餐桌位置，方便语音控制（"去扫餐桌下面"）。
79. 定期让机器人执行"地图更新"（部分机型支持），适应家中变化。
80. 搬家后务必删除旧地图并重新建图，直接沿用旧地图会导致定位错乱。
## 禁区与虚拟墙（20条）
81. 虚拟墙可通过APP在地图上画线或画框实现，无需物理设备。
82. 物理虚拟墙（磁条/信号发射器）适用于不支持软件虚拟墙的旧机型。
83. 设置禁区后，机器人清扫时不会进入该区域，适合卫生间、阳台、宠物区。
84. 禁区框边缘要覆盖完整，否则机器人可能从缝隙进入。
85. 地毯区域想跳过拖地但保留吸尘时，可设置"拖地禁区"（部分机型支持）。
86. 厨房油污区可设为禁区，配合定点清扫手动处理，避免拖布污染全屋。
87. 儿童玩耍区、玩具区建议设置禁区，防止机器人吸入小玩具。
88. 宠物食盆、水碗周围设置禁区，防止撞翻。
89. 阳台门、楼梯口必须设置禁区或物理挡板，防跌落。
90. 临时禁区（如今天地上有湿油漆）用完后记得删除，防止影响后续清扫。
91. 禁区设置过多会影响清扫覆盖率，建议只围关键危险区域。
92. 软件虚拟墙在机器人重启后仍然生效，无需重复设置。
93. 更换地图后，禁区设置随地图保存，切换地图时注意确认。
94. 若机器人频繁穿越禁区，检查禁区边界是否因地图更新而失效，重新绘制。
95. 磁条虚拟墙需粘贴平整，弯折或翘起会导致失效。
96. 物理虚拟墙电池耗尽后指示灯变暗，需及时更换电池。
97. 禁区与"指定房间清扫"搭配使用，清扫更精准高效。
98. 酒店、办公室等场景使用禁区功能，可保护重要区域不被清扫。
99. 沙发、床等大型家具底部如需清扫，不要把整个区域设为禁区，只围桌腿等障碍。
100. 定期检查禁区设置是否符合当前需求，避免设置过时影响使用。
## 固件与常见设置问题（20条）
101. 固件升级前确认WiFi稳定，升级过程中机器人不要断电或移动。
102. 升级失败时，重启机器人并重新进入APP尝试升级，必要时恢复出厂设置。
103. 恢复出厂设置方法：长按电源键（或按说明书组合键）10秒以上，指示灯闪烁即恢复。
104. 恢复出厂设置会清除地图、预约、禁区等所有设置，操作前想清楚。
105. 机器人时间不准时，连接APP会自动同步，无需手动设置。
106. APP无法登录时，检查账号密码、网络，或尝试重新获取验证码。
107. 机器人离线但能正常工作时，多为网络问题，不影响本地清扫任务。
108. 扫地机连不上WiFi时，可先尝试用手机开热点配网，排除路由器问题。
109. 路由器5G和2.4G同名的（双频合一），部分老机型连不上，建议分开命名。
110. 配网时提示"设备未找到"，确认机器人处于配网模式且指示灯在闪烁。
111. 机器人在APP中显示电量不准，可让机器人完整充放电一次校准。
112. 家中网络重启后，机器人一般会自动重连，若长时间离线可手动重启机器人。
113. 订阅消息推送失败时，检查APP通知权限是否开启。
114. 更换手机后重新登录APP，云端数据（地图、设置）一般会自动同步。
115. 地图同步异常时，可在APP中"同步云端地图"或联系售后。
116. 使用第三方智能家居平台（如米家/HomeKit）时，需在对应平台重新授权绑定。
117. 若机器人语音播报不响，检查音量设置和勿扰模式是否开启。
118. APP更新后界面变化，功能位置可能调整，可在帮助中心查看新功能介绍。
119. 所有设置修改后，建议让机器人执行一次清扫验证效果。
120. 遇到APP或机器人异常，先尝试"重启机器人+重启APP"两步，多数问题可解决。
